
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Herramienta para copia eficaz de archivos         
-------------------------------------------------------------------------------

  Iniciado : martes, 30 de septiembre de 2025 16:34:57
   Origen : C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\
     Destino : C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\BACKUP_2025-09-30_16-34-57\

    Archivos: *.*
	    
Arch. ejecutables: *.tmp
	    *.pyc
	    *.pyo
	    
 Dirs. de ejecutables: __pycache__
	    BACKUP_*
	    
  Opciones: *.* /TEE /S /E /DCOPY:DA /COPY:DAT /NP /MT:4 /R:3 /W:1 

------------------------------------------------------------------------------

	  *Archivo EXTRA		       0	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\BACKUP_2025-09-30_16-34-57\backup_log.txt
	    Nuevo arch		     238	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\app_config.json
	    Nuevo arch		    2326	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\categories_config.json
	    Nuevo arch		    6948	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\CORRECCIONES_FINALES_V2.6_PERFECTO.md
	    Nuevo arch		    2357	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\CORRECCIONES_SETROWCOUNT_V2.3.md
	    Nuevo arch		    8611	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\CORRECCION_DEFINITIVA_TEMAS_CONSISTENTES_V2.8.md
	    Nuevo arch		    2229	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\crear_backup.bat
	    Nuevo arch		    1202	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\descargar_smartctl.bat
	    Nuevo arch		   14110	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\FASE1_COMPLETADA_VIRTUALIZACION.md
	    Nuevo arch		  720896	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\hash_cache.db
	    Nuevo arch		    4380	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\INICIO_RAPIDO.md
	    Nuevo arch		    5403	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\INSTRUCCIONES_SMARTCTL.md
	    Nuevo arch		    1383	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\main.py
	    Nuevo arch		    1998	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\OrganizadorArchivos.spec
	    Nuevo arch		     758	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\OrganizadorArchivos_v2.2.spec
	    Nuevo arch		     871	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\OrganizadorArchivos_v2.2_Fixed.spec
	    Nuevo arch		     871	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\OrganizadorArchivos_v2.3_Fixed.spec
	    Nuevo arch		     877	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\OrganizadorArchivos_v2.4_Temas_Fixed.spec
	    Nuevo arch		     871	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\OrganizadorArchivos_v2.5_Final.spec
	    Nuevo arch		     874	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\OrganizadorArchivos_v2.6_Perfecto.spec
	    Nuevo arch		     877	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\OrganizadorArchivos_v2.7_Consistente.spec
	    Nuevo arch		    1587	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\OrganizadorArchivos_v2.8_SMART.spec
	    Nuevo arch		     811	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\OrganizadorArchivos_v2.9_SMART_Fixed.spec
	    Nuevo arch		    5063	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\PLAN_MEJORAS_FASES.md
	    Nuevo arch		    7024	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\README.md
	    Nuevo arch		    2580	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\requirements.txt
	    Nuevo arch		    8756	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\SOLUCION_COMPLETA_CONSISTENCIA_TEMAS_V2.7.md
	    Nuevo arch		    5008	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\SOLUCION_DEFINITIVA_ANALISIS_DISCO_V2.5.md
	    Nuevo arch		    1509	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\bin\README.md
	    Nuevo arch		   1.0 m	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\bin\smartctl.exe
	    Nuevo arch		     237	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\dist\app_config.json
	    Nuevo arch		    2326	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\dist\categories_config.json
	    Nuevo arch		   28672	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\dist\hash_cache.db
	    Nuevo arch		   12565	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\dist\operations_log.json
	    Nuevo arch		  38.1 m	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\dist\OrganizadorArchivos_v2.2_Fixed.exe
	    Nuevo arch		  38.1 m	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\dist\OrganizadorArchivos_v2.3_Fixed.exe
	    Nuevo arch		  38.1 m	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\dist\OrganizadorArchivos_v2.4_Temas_Fixed.exe
	    Nuevo arch		  38.1 m	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\dist\OrganizadorArchivos_v2.5_Final.exe
	    Nuevo arch		  38.1 m	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\dist\OrganizadorArchivos_v2.6_Perfecto.exe
	    Nuevo arch		  38.1 m	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\dist\OrganizadorArchivos_v2.7_Consistente.exe
	    Nuevo arch		  42.0 m	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\dist\OrganizadorArchivos_v2.9_SMART_Fixed.exe
	    Nuevo arch		      43	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\src\__init__.py
	    Nuevo arch		   75153	C:\Users\Kristian\Downloads\CODIGO\Nueva carpeta\build\OrganizadorArchivos_v2.3_Fixed\Analysis-00.toc
